Temp.,Huerto,Cuartel,Variedad,Superficie Cuartel (ha),Superficie Variedad (ha),Plantas /ha,Plantas /ha Productivas,Dardos /Planta,Prom. Dardos /Lateral,Ramillas /Planta,Prom. Ramillas /Lateral
2017,BODEGA,A4,REGINA,3.05,3.05,1186,1172,247,16.9,49,0.8
2017,BODEGA,D1,REGINA,3.40,3.40,1207,1000,587,13.2,36,0.7
2017,BODEGA,D2,REGINA,2.40,2.40,1251,1210,198,14.8,27,1.0
2017,BODEGA,D5,SKEENA,3.26,3.26,1054,902,539,10.8,23,0.7
2017,BODEGA,D6 KGB,REGINA,2.56,2.56,1103,1008,624,10.6,26,0.8
2017,BODEGA,D6 V,REGINA,3.62,3.62,1071,929,513,11.1,30,1.2
2017,BODEGA,E1,REGINA,4.86,4.86,1122,932,106,15.6,40,0.9
2017,BODEGA,E2,LAPINS,5.51,3.48,1273,1049,536,11.1,40,1.4
2017,BODEGA,E2,REGINA,5.51,2.03,1200,1011,547,10.7,33,0.8
2017,BODEGA,E3,LAPINS,4.76,2.31,1030,990,613,14.4,75,1.0
2017,BODEGA,E3,REGINA,4.76,2.45,1208,1121,702,10.3,25,1.0
2017,BODEGA,E4 EJE,LAPINS,1.92,1.92,1441,1254,149,12.0,37,1.2
2017,BODEGA,E4 V,LAPINS,2.57,2.57,1366,1122,740,11.5,51,1.2
2017,BODEGA,E5 E,LAPINS,6.35,6.35,1261,1233,530,11.0,64,1.5
2017,BODEGA,E5 V,LAPINS,2.91,2.91,953,915,697,16.3,59,1.0
2017,BODEGA,E5-2,LAPINS,2.52,2.52,1002,978,471,13.4,50,0.8
2017,BODEGA,E6 E,LAPINS,2.98,2.98,1360,1244,391,14.2,39,1.5
2017,BODEGA,P-16,REGINA,5.31,5.31,967,794,249,11.7,77,1.2
2018,BODEGA,A4,REGINA,3.05,3.05,1186,1145,247,9.5,31,0.8
2018,BODEGA,D1,REGINA,3.40,3.40,1207,1041,587,14.7,33,0.7
2018,BODEGA,D2,REGINA,2.40,2.40,1251,1205,198,12.8,57,1.0
2018,BODEGA,D5,SKEENA,3.26,3.26,1054,906,539,9.5,48,0.7
2018,BODEGA,D6 KGB,REGINA,2.56,2.56,1103,920,624,12.3,75,0.8
2018,BODEGA,D6 V,REGINA,3.62,3.62,1071,994,513,12.7,60,1.2
2018,BODEGA,E1,REGINA,4.86,4.86,1122,1024,106,15.8,71,0.9
2018,BODEGA,E2,LAPINS,5.51,3.64,1273,1047,536,9.7,73,1.4
2018,BODEGA,E2,REGINA,5.51,1.87,1200,997,547,14.9,66,0.8
2018,BODEGA,E3,LAPINS,4.76,3.22,1030,926,613,9.6,54,1.0
2018,BODEGA,E3,REGINA,4.76,1.54,1208,1133,702,17.1,62,1.0
2018,BODEGA,E4 EJE,LAPINS,1.92,1.92,1441,1355,149,17.4,55,1.2
2018,BODEGA,E4 V,LAPINS,2.57,2.57,1366,1210,740,14.6,43,1.2
2018,BODEGA,E5 E,LAPINS,6.35,6.35,1261,1051,530,11.9,53,1.5
2018,BODEGA,E5 V,LAPINS,2.91,2.91,953,804,697,10.1,67,1.0
2018,BODEGA,E5-2,LAPINS,2.52,2.52,1002,951,471,12.0,59,0.8
2018,BODEGA,P-16,REGINA,5.31,5.31,967,950,249,10.4,75,1.2
2019,BODEGA,A4,REGINA,3.05,3.05,1186,1082,247,9.2,66,0.8
2019,BODEGA,C1,REGINA,6.69,6.69,1123,1086,701,14.0,26,1.2
2019,BODEGA,D1,REGINA,3.40,3.40,1207,993,587,15.5,40,0.7
2019,BODEGA,D2,REGINA,2.40,2.40,1251,1104,198,10.5,69,1.0
2019,BODEGA,D3,REGINA,3.89,3.89,1366,1150,101,9.0,70,1.6
2019,BODEGA,D5,SKEENA,3.26,3.26,1054,925,539,17.5,47,0.7
2019,BODEGA,D6 KGB,REGINA,2.56,2.56,1103,984,624,9.0,55,0.8
2019,BODEGA,D6 V,REGINA,3.62,3.62,1071,1059,513,14.7,72,1.2
2019,BODEGA,E1,REGINA,4.86,4.86,1122,971,106,15.7,59,0.9
2019,BODEGA,E2,LAPINS,5.51,3.12,1273,1103,536,14.1,34,1.4
2019,BODEGA,E2,REGINA,5.51,2.39,1200,1076,547,17.0,43,0.8
2019,BODEGA,E3,LAPINS,4.76,1.80,1030,961,613,14.9,51,1.0
2019,BODEGA,E3,REGINA,4.76,2.96,1208,993,702,16.3,53,1.0
2019,BODEGA,E4 EJE,LAPINS,1.92,1.92,1441,1318,149,9.4,57,1.2
2019,BODEGA,E4 V,LAPINS,2.57,2.57,1366,1225,740,13.1,46,1.2
2019,BODEGA,E5,LAPINS,2.64,2.64,1302,1202,723,13.1,65,1.1
2019,BODEGA,E5 E,LAPINS,6.35,6.35,1261,1069,530,14.0,74,1.5
2019,BODEGA,E5 V,LAPINS,2.91,2.91,953,873,697,15.4,65,1.0
2019,BODEGA,E5-2,LAPINS,2.52,2.52,1002,852,471,9.0,40,0.8
2019,BODEGA,E6 E,LAPINS,2.98,2.98,1360,1259,391,14.9,50,1.5
2019,BODEGA,P-16,REGINA,5.31,5.31,967,830,249,10.1,47,1.2
2020,BODEGA,A4,REGINA,3.05,3.05,1186,973,247,10.5,48,0.8
2020,BODEGA,C1,REGINA,6.69,6.69,1123,1044,701,12.5,69,1.2
2020,BODEGA,D1,REGINA,3.40,3.40,1207,1045,587,16.7,53,0.7
2020,BODEGA,D2,REGINA,2.40,2.40,1251,1206,198,16.9,44,1.0
2020,BODEGA,D3,REGINA,3.89,3.89,1366,1177,101,10.8,66,1.6
2020,BODEGA,D5,SKEENA,3.26,3.26,1054,1036,539,17.2,57,0.7
2020,BODEGA,D6 KGB,REGINA,2.56,2.56,1103,1052,624,16.0,33,0.8
2020,BODEGA,D6 V,REGINA,3.62,3.62,1071,1036,513,15.8,69,1.2
2020,BODEGA,E1,REGINA,4.86,4.86,1122,946,106,15.2,43,0.9
2020,BODEGA,E2,LAPINS,5.51,2.59,1273,1083,536,12.1,74,1.4
2020,BODEGA,E2,REGINA,5.51,2.92,1200,1079,547,12.8,26,0.8
2020,BODEGA,E3,LAPINS,4.76,2.68,1030,846,613,16.0,76,1.0
2020,BODEGA,E3,REGINA,4.76,2.08,1208,1129,702,11.1,67,1.0
2020,BODEGA,E4 EJE,LAPINS,1.92,1.92,1441,1268,149,9.6,40,1.2
2020,BODEGA,E4 V,LAPINS,2.57,2.57,1366,1148,740,14.9,76,1.2
2020,BODEGA,E5,LAPINS,2.64,2.64,1302,1072,723,10.2,73,1.1
2020,BODEGA,E5 E,LAPINS,6.35,6.35,1261,1066,530,16.0,73,1.5
2020,BODEGA,E5 V,LAPINS,2.91,2.91,953,795,697,13.4,70,1.0
2020,BODEGA,E5-2,LAPINS,2.52,2.52,1002,925,471,15.6,37,0.8
2020,BODEGA,E6 E,LAPINS,2.98,2.98,1360,1171,391,13.9,33,1.5
2020,BODEGA,P-16,REGINA,5.31,5.31,967,803,249,14.6,54,1.2
2020,BODEGA,REGINA 2018-3,REGINA,4.52,4.52,965,829,305,15.7,66,1.4
2020,BODEGA,SANTINA 1,SANTINA,5.80,5.80,985,869,106,9.1,30,0.8
2020,BODEGA,SANTINA 2,SANTINA,3.78,3.78,1250,1061,129,12.1,29,1.2
2020,BODEGA,SANTINA 3,SANTINA,6.62,6.62,1284,1080,250,16.1,63,1.1
2020,BODEGA,SANTINA 4,SANTINA,3.27,3.27,1120,1095,536,16.7,64,1.3
2021,BODEGA,A4,REGINA,3.05,3.05,1186,988,247,15.0,49,0.8
2021,BODEGA,C1,REGINA,6.69,6.69,1123,1094,701,11.3,47,1.2
2021,BODEGA,D1,REGINA,3.40,3.40,1207,1115,587,13.0,70,0.7
2021,BODEGA,D2,REGINA,2.40,2.40,1251,1053,198,12.4,72,1.0
2021,BODEGA,D3,REGINA,3.89,3.89,1366,1323,101,13.1,33,1.6
2021,BODEGA,D5,SKEENA,3.26,3.26,1054,956,539,11.5,60,0.7
2021,BODEGA,D6 KGB,REGINA,2.56,2.56,1103,919,624,16.0,46,0.8
2021,BODEGA,D6 V,REGINA,3.62,3.62,1071,944,513,14.2,47,1.2
2021,BODEGA,E1,REGINA,4.86,4.86,1122,1044,106,17.4,76,0.9
2021,BODEGA,E2,LAPINS,5.51,3.29,1273,1137,536,9.7,23,1.4
2021,BODEGA,E2,REGINA,5.51,2.22,1200,1157,547,17.4,56,0.8
